Euphorbiaceae Acalypha,copperleaf,h,any,full sun,red,wet,3,6,5,Ello sphinx
Aceraceae Acer,maple,w,sandy clay,full sun,red,moist,16,20,256,Silver-spotted Skipper
Asteraceae Achillea,yarrow,h,clay,full sun,white,dry,2,6,11,Gorgone Checkerspot
Ranunculaceae Actaea,baneberry,h,any,partial shade,white,wet,3,6,3,Columbine Duskywing
Fabaceae Aeschynomene,shyleaf,h,any,full sun,white,moist,2,6,1,Silver-spotted Skipper
Orobanchaceae Agalinis,false foxglove,h,sandy,partial shade,purple,moist,5,6,4,common buckeye
Lamiaceae Agastache,hyssop,h,peaty,full sun,purple,dry,2,6,3,Silver-spotted Skipper
Asteraceae Ageratina,snakeroot,h,any,partial shade,white,moist,2,6,5,Gorgone Checkerspot
Rosaceae Agrimonia,agrimony,h,any,partial shade,yellow,moist,2,6,1,Coral Hairstreak
Poaceae Agrostis,bent grass,h,any,any,green,any,10,6,11,Wide-stripe Grass-veneer Moth
Alismataceae Alisma,water plantain,h,any,partial shade,green,wet,1,6,1,Black Swallowtail
Alliaceae Allium,onion,h,any,full sun,purple,moist,1,6,17,Black Swallowtail
Betulaceae Alnus,alder,w,any,any,green,wet,15,20,164,Mourning cloak butterfly
Poaceae Alopecurus,foxtail,h,any,full sun,yellow,wet,10,6,2,Wide-stripe Grass-veneer Moth
Amaranthaceae Amaranthus,pigweed,h,any,full sun,green,dry,0.5,6,31,Gorgone Checkerspot
Asteraceae Ambrosia,ragweed,h,any,full sun,yellow,dry,0.5,6,51,Gorgone Checkerspot
Rosaceae Amelanchier,serviceberry,w,sandy,full sun,white,moist,5,20,91,Coral Hairstreak
Poaceae Ammophila,beachgrass,h,sandy,full sun,green,dry,1,6,2,Wide-stripe Grass-veneer Moth
Fabaceae Amorpha,false indigo,h,any,full sun,purple,dry,1,6,23,Silver-spotted Skipper
Fabaceae Amphicarpaea,hogpeanut,h,loamy,full sun,green,moist,0.5,6,7,Silver-spotted Skipper
Asteraceae Anaphalis,pearly everlasting,h,sandy,full sun,white,dry,2,6,4,American Lady
Poaceae Andropogon,bluestem,h,sandy,full sun,red,dry,2,6,14,Wide-stripe Grass-veneer Moth
Ranunculaceae Anemone,anemone,h,peaty,partial shade,any,moist,1,6,2,cabbage moth
Apiaceae Angelica,angelica,h,clay,partial shade,green,moist,0.5,6,3,Black Swallowtail
Asteraceae Antennaria,pussytoes,h,loamy,full sun,white,dry,1,6,1,American Lady
Fabaceae Apios,groundnut,h,clay,full sun,brown,moist,3,6,4,Silver-spotted Skipper
Apocynaceae Apocynum,dogbane,h,sandy,full sun,pink,moist,20,6,14,Oregon Cycnia moth
Ranunculaceae Aquilegia,columbine,h,clay,partial shade,red,dry,2,6,11,cabbage moth
Brassicaceae Arabidopsis,mouseear cress,h,sandy,partial shade,white,dry,1,6,1,Falcate Orangetip butterfly
Araliaceae Aralia,devil's walkingstick,h,loamy,partial shade,white,moist,10,6,6,Eastern Tiger Swallowtail butterfly
Araceae Arisaema,jack-in-the-pulpit,h,sandy,partial shade,green,wet,5,6,1,Pink-Legged Tiger moth
Asteraceae Arnoglossum,cacalia,h,clay,full shade,white,moist,4,6,1,Wild Indigo Borer moth
Rosaceae Aronia,black chokeberry,w,sandy,full sun,white,moist,6,20,34,Coral Hairstreak
Aristolochiaceae Asarum,wildginger,h,loamy,partial shade,purple,moist,2,6,1,bold feathered grass moth
Asclepiadaceae Asclepias,milkweed,h,loamy,partial shade,any,dry,2,6,12,monarch butterfly
Annonaceae Asimina,pawpaw,w,loamy,full sun,brown,wet,15,20,12,Zebra Swallowtail butterfly
Athyriaceae Athyrium,ladyfern,h,loamy,full shade,green,moist,3,6,2,Ghostly Fern moth
Amaranthaceae Atriplex,saltbush,h,loamy,full sun,white,dry,7,6,6,common sootywing butterfly
Orobanchaceae Aureolaria,false foxglove,h,clay,full sun,pink,moist,3,6,6,common buckeye
Salviniaceae Azolla,mosquitofern,h,loamy,full sun,green,wet,0.5,6,1,Waterlily Leafcutter Moth
Asteraceae Baccharis,baccharis,h,loamy,full sun,white,wet,10,6,19,Hebrew Sonia moth
Fabaceae Baptisia,indigo,h,sandy,full sun,blue,dry,15,6,19,Polyphemus moth
Betulaceae Betula,birch,w,clay,full sun,green,moist,50,20,285,Mourning cloak butterfly
Asteraceae Bidens,beggers ticks,h,clay,full sun,yellow,moist,2,6,14,Viceroy butterfly
Urticaceae Boehmeria,false nettle,h,loamy,partial shade,yellow,moist,2,6,6,Red Admiral butterfly
Brassicaceae Borodinia,False Rockcress,h,loamy,full sun,purple,moist,2,6,1,Pink-Patched Loper moth
Poaceae Bouteloua,buffalo grass,h,clay,full sun,green,dry,18,6,1,Green Skipper butterfly
Cabombaceae Brasenia,brasenia,h,any,full sun,red,wet,0.5,6,6,Polymorphic Pondweed moth
Asteraceae Brickellia,bricklebush,h,clay,full sun,green,dry,4,6,2,Gorgone Checkerspot
Poaceae Bromus,brome,h,clay,full sun,green,moist,2,6,10,Green Skipper butterfly
Orobanchaceae Buchnera,bluehearts,h,sandy,full sun,purple,moist,2,6,1,common buckeye
Brassicaceae Cakile,searocket,h,sandy,full sun,white,moist,2,6,2,Pink-Patched Loper moth
Poaceae Calamagrostis,feather reed grass,h,any,full sun,green,moist,1.5,6,3,Green Skipper butterfly
Convolvulaceae Calystegia,false bindweed,h,any,full sun,white,moist,1,6,3,Pipevine Swallowtail
Campanulaceae Campanula,bellflower,h,any,full sun,purple,moist,3,6,1,Mouse Amphipyra
Bignoniaceae Campsis,trumpetcreeper,w,any,full sun,orange,moist,5,20,6,Whitemarked Tussock Moth
Brassicaceae Cardamine,bittercress,h,any,full sun,green,moist,3,6,2,Pink-Patched Loper moth
Cyperaceae Carex,sedge,h,any,full sun,green,moist,1,6,19,Appalachian Brown butterfly
Betulaceae Carpinus,American hornbeam,w,clay,any,orange,wet,30,20,68,Red-spotted Admiral butterfly
Juglandaceae Carya,hickory,w,any,full sun,yellow,moist,40,20,224,Tuliptree silkmoth
Fagaceae Castanea,chestnut,w,any,full sun,green,moist,40,20,109,Polyphemus moth
Orobanchaceae Castilleja,Indian paintbrush,h,sandy,full sun,red,moist,1,6,3,common buckeye
Berberidaceae Caulophyllum,cohosh,h,any,partial shade,green,moist,1,6,3,Black-patched Clepsis Moth
Rhamnaceae Ceanothus,New Jersey tea,w,sandy,full sun,white,moist,5,20,38,Crocus Geometer moth
Celastraceae Celastrus,bittersweet,w,any,full sun,yellow,moist,10,20,6,Zigzag Herpetogramma
Ulmaceae Celtis,hackberry,w,any,full sun,green,moist,40,20,41,Hackberry Emperor Butterfly
Poaceae Cenchrus,sandbur,h,sandy,full sun,green,dry,3,6,3,Green Skipper butterfly
Fabaceae Centrosema,butterfly pea,h,sandy,full sun,blue,wet,3,6,4,Silver-spotted Skipper
Rubiaceae Cephalanthus,buttonbush,w,any,full sun,white,wet,8,20,25,Wood-Nymph
Caryophyllaceae Cerastium,chickweed,h,any,partial shade,white,moist,2,6,5,Capsule Moth
Fabaceae Cercis,redbud,w,loamy,partial shade,red,moist,35,20,22,Silver-spotted Skipper
Apiaceae Chaerophyllum,chervil,h,loamy,full sun,green,moist,1,6,1,Black Swallowtail
Fabaceae Chamaecrista,partridge pea,h,sandy,full sun,yellow,moist,2,6,7,Silver-spotted Skipper
Cupressaceae Chamaecyparis,Atlantic white cedar,w,sandy,full sun,green,wet,12,20,14,Whitemarked Tussock Moth
Ericaceae Chamaedaphne,leatherleaf,w,loamy,full sun,green,moist,3,20,10,Dull Reddish Dart moth
Onagraceae Chamaenerion,Fireweed,h,any,full sun,purple,moist,3,6,2,Fireweed Clearwing Moth
Poaceae Chasmanthium,woodoats,h,sandy,partial shade,green,moist,3,6,4,Green Skipper butterfly
Plantaginaceae Chelone,turtlehead,h,clay,full sun,pink,wet,2,6,4,Satyr Pug moth
Amaranthaceae Chenopodium,goosefoot,h,any,full sun,green,moist,2,6,35,Gorgone Checkerspot
Ericaceae Chimaphila,pipsissewa,h,sandy,full shade,pink,moist,2,6,2,Fine-Lined Gray moth
Oleaceae Chionanthus,fringetree,w,clay,full sun,white,moist,20,20,11,Laurel Sphinx moth
Asteraceae Chrysopsis,golden aster,h,sandy,full sun,yellow,dry,24,6,3,Gorgone Checkerspot
Apiaceae Cicuta,water hemlock,h,loamy,partial shade,white,wet,3,6,6,Black Swallowtail
Asteraceae Cirsium,thistle,h,clay,full sun,purple,dry,10,6,26,Gorgone Checkerspot
Ranunculaceae Clematis,clematis,h,loamy,partial shade,purple,moist,6,6,10,Whitemarked Tussock Moth
Clethraceae Clethra,summersweet,w,sandy,full sun,white,wet,8,20,10,Zigzag Herpetogramma
Fabaceae Clitoria,pigeonwings,h,clay,full shade,purple,moist,4,6,3,Silver-spotted Skipper
Lamiaceae Collinsonia,stoneroot,h,loamy,partial shade,green,moist,2,6,4,Summer Azure butterfly
Santalaceae Comandra,bastard toadflax,h,sandy,full sun,white,dry,50,6,4,common buckeye
Myricaceae Comptonia,sweet fern,w,loamy,full sun,green,moist,3,20,47,Summer Azure butterfly
Asteraceae Coreopsis,tickseed,h,sandy,full sun,yellow,moist,24,6,5,Gorgone Checkerspot
Cornaceae Cornus,dogwood,w,clay,partial,white,moist,25,20,103,Walnut Sphinx moth
Betulaceae Corylus,hazelnut,w,loamy,full sun,green,moist,10,20,102,Red-spotted Admiral butterfly
Crassulaceae Crassula,pygmyweed,h,sandy,full sun,red,moist,4,6,1,Yellowstriped Armyworm Moth
Rosaceae Crataegus,hawthorn,w,clay,full sun,pink,moist,7,20,123,Coral Hairstreak
Cistaceae Crocanthemum,Frostweed,w,any,any,white,moist,3,20,3,Black-Shaded Platynota moth
Fabaceae Crotalaria,rattleweed,h,sandy,partial shade,yellow,moist,1,6,6,Silver-spotted Skipper
Euphorbiaceae Croton,firebush,h,sandy,any,orange,moist,12,6,6,Ello sphinx
Apiaceae Cryptotaenia,honewort,h,loamy,full shade,white,wet,1,6,1,Black Swallowtail
Sempervirens Lonicera,trumpet honeysuckle,w,any,partial shade,yellow,moist,20,20,50,Spring Azure butterfly